Window,Level,Name,N,Mean_CAR(%),Std_Dev(%),t-statistic,p-value,Significant_at_5%
"CAR(-5,-1)",Sector,Insurance,9,-0.59,2.71,-0.656,0.5305,False
"CAR(-5,-1)",Sector,Banks,16,-0.9,3.4,-1.056,0.3078,False
"CAR(-5,-1)",Sector,Diversified Financials,29,-0.89,2.88,-1.665,0.1072,False
"CAR(-5,-1)",Sector,Capital Goods,27,-0.44,3.83,-0.602,0.5525,False
"CAR(-5,-1)",Sector,Food & Beverage,31,0.95,3.23,1.644,0.1106,False
"CAR(-5,-1)",Sector,Materials,17,-0.16,2.65,-0.244,0.8104,False
"CAR(-5,-1)",Sector,Consumer Services,20,1.87,4.99,1.672,0.111,False
"CAR(-5,-1)",Sector,Healthcare Equipment,7,-0.77,2.81,-0.725,0.4955,False
"CAR(-5,-1)",Sector,Real Estate,11,-2.38,3.67,-2.149,0.0572,False
"CAR(-5,-1)",Sector,Household Products,1,0.48,,,,False
"CAR(-5,-1)",Sector,Commercial Services,3,-2.89,5.7,-0.877,0.4729,False
"CAR(-5,-1)",Sector,Retailing,8,-2.84,4.14,-1.943,0.0932,False
"CAR(-5,-1)",Sector,Transportation,2,-5.57,0.88,-8.966,0.0707,False
"CAR(-5,-1)",Sector,Telecommunication Services,2,-3.03,0.03,-170.101,0.0037,True
"CAR(-5,-1)",Sector,Consumer Durables,6,-0.97,4.89,-0.485,0.6484,False
"CAR(-5,-1)",Sector,Software & Services,1,-1.5,,,,False
"CAR(-5,-1)",Sector,Utilities,9,-1.83,3.17,-1.731,0.1218,False
"CAR(-5,-1)",Sector,Energy,3,-6.19,5.7,-1.882,0.2005,False
"CAR(-5,-1)",Sector,Automobiles,1,1.4,,,,False
"CAR(-5,-1)",Market,ALL STOCKS,203,-0.56,3.75,-2.128,0.0346,True
"CAR(0,0)",Sector,Insurance,9,-0.1,2.73,-0.108,0.9166,False
"CAR(0,0)",Sector,Banks,16,-0.02,0.72,-0.091,0.9289,False
